$ 1 0.000005 10.20027730826997 50 5 50
w 624 720 592 720 0
g 592 720 592 736 0
w 624 496 560 496 0
R 528 496 496 496 0 0 60 5 0 0 0.5
r 624 496 624 592 0 10000
p 672 544 672 592 1 0
w 672 496 624 496 0
w 672 592 624 592 0
w 624 592 624 608 0
w 624 688 624 720 0
370 624 656 624 688 1 0
s 528 496 560 496 0 1 false
s 672 544 672 496 0 1 false
s 624 656 624 608 0 1 false
x 688 596 694 599 4 12 3
x 683 546 689 549 4 12 2
x 619 482 625 485 4 12 1
x 634 653 640 656 4 12 4
x 687 525 701 528 4 12 S1
x 644 639 658 642 4 12 S1
x 634 538 649 541 4 12 R1
